11072100,11073300,11073360,11073493,11073495,11074000,11075720,11075800,11077500,11078000,11085000,11087020,11088500,11089500,11090600,11092450,11097000,11098000,11101250,11102300,11105510,11106550,11107745,11107770,11108000,11108500,11109000,11109375,11109395,11109550,11109600,11109800,11111500,11113000,11113500,11114000,11114495,11118500,11119500,11119745,11119750,11119940,11120000,11120500,11120510,11120520,11120530,11123000,11123500,11124500,11125600
11125600,11126000,11128250,11128500,11129800,11132500,11133000,11133500,11134000,11134500,11134800,11135250,11135800,11136100,11136500,11136800,11137900,11138500,11140000,11140585,11140600,11141050,11141150,11141280,11142240,11143000,11143200,11143250,11147070,11147500,11148500,11148900,11149400,11149900,11150500,11151300,11151700,11151870,11152000,11152050,11152300,11152500,11152540,11152600,11153000,11153470,11153650,11154200,11154700,11156500,11157500
11157500,11158600,11159000,11159200,11159500,11159690,11160000,11160020,11160060,11160070,11160300,11160430,11160500,11161000,11161300,11161900,11162500,11162540,11162570,11162620,11162630,11162720,11162753,11162800,11164500,11166000,11166550,11167800,11169000,11169025,11169500,11169800,11170000,11172175,11172945,11173200,11173500,11173510,11173575,11174000,11174600,11176000,11176400,11176500,11176900,11177000,11179000,11180500,11180700,11180810,11180825
11180825,11180900,11180960,11181000,11181006,11181008,11181040,11181330,11181390,11181400,11182500,11182800,11183000,11183600,11183700,11186000,11187000,11187500,11189500,11191000,11192500,11192950,11199500,11200800,11202000,11202710,11203200,11203220,11203580,11204100,11204500,11204900,11206500,11208000,11208600,11208730,11209900,11210100,11210950,11211300,11211785,11214600,11215000,11216200,11218400,11218500,11221500,11221700,11224000,11224500,11230200
11230200,11230215,11230500,11230530,11231500,11237000,11237500,11238500,11239300,11241500,11242000,11242400,11243300,11244000,11246500,11246700,11249500,11251000,11253310,11254000,11255575,11257500,11258000,11258960,11259000,11261100,11261500,11262900,11264500,11266500,11270900,11271320,11272500,11273400,11274000,11274500,11274538,11274550,11274554,11274630,11274790,11276500,11276600,11276900,11277300,11278000,11278300,11278400,11281000,11282000,11283250
11283250,11283350,11283500,11284400,11289650,11290000,11292000,11292500,11292700,11292900,11293600,11293650,11294000,11294400,11294500,11295270,11295400,11296500,11298000,11299600,11300500,11301000,11302000,11303000,11303500,11308900,11314500,11316800,11317000,11318500,11319500,11323500,11325500,11333000,11335000,11335655,11336580,11336585,11337600,11342000,11345500,11348500,11354500,11355010,11355500,11362500,11362880,11362890,11363000,11363930,11364200
11364200,11364300,11365000,11367500,11367800,11368000,11370500,11371000,11372000,11372350,11374000,11376000,11376550,11377100,11379500,11381500,11382000,11383500,11388000,11389000,11389500,11390000,11390500,11395030,11395200,11396000,11396200,11396395,11399500,11400500,11401112,11401165,11401500,11401920,11402000,11403200,11404300,11404330,11404500,11406920,11407000,11407150,11407900,11408550,11408880,11409300,11409400,11410000,11413000,11413300,11413320
11413320,11413323,11413520,11414000,11414100,11414250,11416500,11417500,11418000,11418500,11421000,11421710,11421770,11421790,11422500,11424000,11425500,11427000,11427500,11427700,11427750,11427760,11427770,11428800,11429500,11430000,11431800,11433040,11433300,11435100,11436000,11436999,11439500,11441500,11441900,11442500,11443500,11444500,11445500,11446500,11447293,11447360,11447650,11449500,11451000,11451100,11451300,11451540,11451690,11451715,11452500
11452500,11452800,11452900,11453000,11453500,11454000,11456000,11458000,11458433,11458500,11459150,11459500,11460000,11460100,11460400,11460600,11460750,11460800,11461000,11461500,11462000,11462080,11462500,11463000,11463170,11463200,11463500,11463682,11463900,11464000,11465000,11465150,11465200,11465350,11465660,11465680,11465690,11465700,11465750,11466065,11466170,11466200,11466320,11466800,11467000,11467200,11467295,11467485,11467500,11467510,11467553
11467553,11468000,11468010,11468092,11468500,11468900,11469000,11470500,11471500,11472150,11472160,11472200,11472800,11472900,11473900,11474500,11474780,11475000,11475560,11475610,11475800,11476500,11476600,11477000,11478500,11480390,11480410,11480500,11481000,11481200,11481500,11482110,11482120,11482125,11482130,11482468,11482500,11491400,11493500,11495800,11497500,11499100,11501000,11502500,11503000,11507500,11509500,11510700,11516530,11517000,11517500
11517500,11519500,11520500,11521500,11522500,11523000,11523200,11525500,11525530,11525600,11525630,11525655,11525670,11525854,11526250,11526400,11526500,11527000,11528700,11530000,11530020,11530500,11532500,12010000,12013500,12017000,12020000,12020525,12020800,12021800,12024000,12024400,12025000,12025700,12026150,12026400,12027500,12031000,12035000,12035002,12035400,12035450,12036000,12036400,12037400,12039005,12039300,12039500,12040500,12040700,12040900
12040900,12041200,12042800,12043000,12043163,12043300,12044900,12045500,12048000,12049000,12052210,12054000,12054500,12056500,12058790,12058800,12059500,12060500,12061500,12062500,12063500,12068500,12069550,12069651,12070000,12070050,12073500,12076800,12079000,12080010,12081000,12082500,12083000,12086500,12087000,12088000,12089500,12090200,12090330,12090360,12090400,12090452,12090480,12090500,12090602,12091100,12091180,12091200,12091300,12091500,12092000
12092000,12093500,12093900,12094000,12095000,12095690,12096500,12097500,12097850,12098500,12099100,12099200,12099600,12100000,12100490,12100496,12101500,12102075,12102140,12102190,12103020,12103380,12104500,12105710,12105900,12106700,12108500,12112600,12113000,12113346,12113347,12113349,12113350,12113390,12114500,12115000,12115500,12115700,12115800,12116400,12116500,12117000,12117500,12117600,12117700,12117820,12118400,12118500,12119000,12120000,12120500
12120500,12120600,12121600,12122500,12124000,12124500,12125200,12126500,12127100,12128000,12134500,12135000,12136000,12137290,12137800,12138160,12141100,12141300,12142000,12143400,12143600,12143700,12143900,12144000,12144500,12145500,12147000,12147500,12147600,12148000,12148300,12148500,12149000,12150800,12155300,12155500,12157000,12157025,12157250,12158010,12158032,12158040,12164000,12165500,12167000,12168500,12170400,12172000,12173500,12175500,12177500
12177500,12178000,12178100,12179000,12179900,12181000,12181200,12182500,12185300,12186000,12187500,12189500,12190710,12190718,12192700,12193400,12193500,12194000,12199000,12200500,12200728,12200730,12200733,12200737,12201500,12201950,12201960,12202000,12202300,12202310,12202420,12203000,12205000,12206900,12207750,12207850,12208000,12209000,12209490,12210000,12210500,12210700,12210900,12211200,12212050,12212100,12212430,12213100,12214000,12214500,12301300
12301300,12301933,12302055,12303000,12303100,12303500,12304040,12304500,12305000,12306500,12310100,12313000,12315200,12315400,12318500,12320500,12320700,12321000,12321500,12322000,12323200,12323240,12323248,12323250,12323600,12323670,12323700,12323710,12323720,12323750,12323760,12323770,12323800,12323840,12323850,12324200,12324400,12324590,12324680,12325500,12327090,12327100,12329500,12330000,12331100,12331500,12331600,12331800,12331900,12332000,12334510
12334510,12334550,12335100,12335500,12337800,12338300,12339450,12340000,12340500,12342500,12343300,12343400,12344000,12345850,12346500,12350250,12351200,12352500,12353000,12353820,12354000,12354500,12355000,12355100,12355150,12355500,12358500,12359800,12360000,12361500,12361880,12362500,12363000,12365000,12365700,12366000,12366080,12367800,12369000,12369200,12369650,12370000,12370900,12372000,12374250,12374800,12375900,12377150,12381400,12383500,12387450
12387450,12388200,12388400,12388650,12388700,12389000,12389500,12390700,12391000,12391400,12391950,12392000,12392155,12392300,12392390,12392450,12392660,12392895,12394000,12395000,12395500,12396000,12396500,12396900,12397100,12398000,12398600,12399500,12399600,12400900,12401500,12404500,12407000,12408000,12408300,12408420,12408500,12408700,12409000,12411000,12411935,12413000,12413040,12413125,12413130,12413140,12413150,12413210,12413250,12413300,12413355
12413355,12413360,12413370,12413445,12413470,12413500,12413700,12413860,12413875,12414200,12414500,12414900,12415000,12415140,12415250,12415285,12415290,12415350,12416000,12419000,12419500,12420500,12421500,12422000,12422500,12422990,12424000,12426000,12427000,12431000,12431500,12433000,12433100,12433200,12433542,12433561,12433890,12434110,12434500,12434590,12436500,12437505,12438000,12438900,12439300,12439500,12442000,12442300,12442500,12444100,12444490
12444490,12445000,12445900,12446000,12447200,12447300,12447370,12447382,12447383,12447387,12447390,12447600,12448000,12448500,12448990,12448998,12449500,12449600,12449700,12449950,12450700,12451000,12451500,12451600,12451620,12451650,12452500,12452800,12452890,12452990,12453000,12453700,12454000,12455000,12456500,12457000,12458000,12459000,12461400,12461500,12462000,12462500,12462600,12463000,12464000,12464500,12464606,12464770,12464780,12464800,12465000
12465000,12465400,12465500,12467000,12468500,12470500,12471400,12471500,12472380,12472600,12472800,12473508,12479500,12484500,12488500,12499000,12500450,12500500,12502500,12506000,12508990,12509050,12509698,12510500,12510655,12512550,12513000,13010065,13011000,13011500,13011900,13012490,13013650,13014500,13015000,13016240,13016305,13016450,13018000,13018300,13018350,13018500,13018750,13019438,13022500,13023000,13025500,13026000,13027500,13029500,13030500
13030500,13032000,13032500,13036000,13037500,13038000,13038500,13039500,13040500,13041010,13042500,13043000,13044500,13045500,13046000,13046680,13046995,13047500,13047600,13049500,13050500,13051500,13052200,13054805,13055000,13055198,13055250,13055319,13055340,13056500,13057000,13057132,13057150,13057155,13057160,13057300,13057500,13057940,13058000,13058510,13058520,13058530,13060000,13062500,13063000,13065940,13066000,13068500,13069500,13072000,13073000
13073000,13075000,13075100,13075500,13075910,13075958,13075983,1307599660,1307599910,13076100,13076110,13076200,13077000,13077650,13077700,13078000,13078205,13079200,13079901,13081500,13082300,13082500,13083000,13084400,13087995,13088000,13088400,13088510,13090000,13090500,13092747,13093000,13093095,13093500,13093550,13094000,13094700,13105000,13108150,13108500,13108900,13112000,13113000,13113500,13114000,13116500,13117300,13117360,13118700,13119000,13120000
13120000,13120500,13122000,13127000,13128900,13131000,13132500,13132513,13132520,13132535,13132565,13134556,13135000,13135500,13137000,13137500,13139500,13139510,13140800,13141000,13141500,13142500,13147900,13148500,13150430,13152500,13153500,13153776,13154400,13154500,13155300,13155400,13155500,13155620,13155700,13156000,13156500,13157000,13157500,13159000,13159800,13160000,13161500,13162225,13162500,13164000,13168000,13168500,13169500,13171620,13172500
13172500,13172890,13173500,13174500,13175100,13176000,13177800,13177985,13178000,13181000,13183000,13184500,13184870,13185000,13186000,13187000,13190500,13191000,13194500,13200000,13202000,13203510,13203700,13204640,13205500,13205633,13206000,13206305,13207000,13207500,13210050,13211309,13212890,13213000,13213072,13213100,13214000,13215000,13216500,13217500,13233300,13234500,13235000,13236500,13237920,13238322,13239000,13240000,13245000,13246000,13247500
13247500,13249500,13250000,13250600,13251000,13251500,13254500,13255000,13255060,13256800,13257000,13258500,13260500,13265500,13266000,13269000,13273000,13275300,13277000,13285500,13286700,13289960,13290190,13290450,13292000,13292280,13292380,13294600,13295000,13296000,13296500,13297330,13297350,13297355,13297500,13297597,13301500,13301620,13302000,13302005,13302500,13305000,13305310,13305500,13306000,13306375,13306385,13306500,13307000,13309220,13310199
13310199,13310520,13310565,13310570,13310660,13310670,13310700,13311000,13313000,13314300,13315000,13315500,13316500,13316800,13317000,13317660,13320000,13324300,13325000,13329770,13330000,13330050,13330300,13330500,13330700,13331450,13331500,13333000,13334300,13334450,13334500,13334700,13335050,13335690,13335700,13336500,13336900,13337000,13337500,13338500,13338800,13339000,13339500,13340000,13340600,13340615,13340855,13341050,13341128,13341400,13341570
13341570,13342000,13342245,13342250,13342295,13342340,13342450,13342500,13343500,13343600,13344500,13345000,13345300,13346100,13346800,13348000,13348500,13349200,13349210,13349320,13349400,13349410,13349500,13350448,13350500,13351000,13352500,14010000,14010800,14013000,14013500,14013700,14015000,14017000,14018500,14020000,14020300,14020520,14020740,14020760,14020850,14021000,14021980,14022200,14022500,14023500,14026000,14032000,14033500,14034470,14034480
14034480,14034500,14034608,14036600,14036860,14037500,14038530,14040600,14044000,14046000,14046500,14046778,14046890,14047390,14048000,14050000,14050500,14051000,14052000,14054000,14054500,14056500,14057500,14060000,14063000,14063300,14064500,14070500,14074630,14074900,14075000,14076500,14080500,14087380,14087400,14088000,14090350,14090400,14091500,14092110,14092150,14092500,14092750,14092885,14093000,14095500,14096300,14096850,14097100,14101500,14103000
14103000,14105700,14107000,14111400,14113000,14113200,14115815,14118500,14120000,14123500,14127300,14131400,14134000,14136500,14137000,14137002,14138720,14138800,14138850,14138870,14138900,14138950,14138960,14138990,14139510,14139600,14139700,14139800,14140000,14141500,14142500,14142800,14144000,14144700,14144800,14145500,14146500,14146700,14147500,14148000,14150000,14150300,14150800,14151000,14152000,14152500,14153500,14154500,14155500,14157500,14158500
14158500,14158790,14158850,14159000,14159110,14159200,14159500,14161100,14161500,14162200,14162500,14163000,14163150,14163900,14164700,14164900,14165000,14165500,14166000,14166500,14167000,14169000,14170000,14171000,14172000,14174000,14178000,14178700,14179000,14179100,14180300,14181500,14181750,14182500,14183000,14184100,14185000,14185700,14185800,14185900,14187000,14187100,14187200,14187500,14188610,14188800,14189000,14190500,14191000,14192500,14193000
14193000,14194000,14194150,14194300,14196000,14197900,14198400,14198500,14199704,14200000,14200300,14200400,14201300,14201340,14201500,14202000,14202980,14203500,14203750,14205400,14206900,14206950,14207000,14207500,14208000,14208700,14209000,14209500,14209700,14210000,14211010,14211315,14211400,14211499,14211500,14211550,14211720,14211814,14211820,14211898,14211900,14211902,14212000,14213000,14216000,14216300,14216350,14216500,14216900,14219000,14219800
14219800,14220500,14222500,14226000,14226500,14231000,14231900,14232500,14233400,14233500,14235000,14236200,14238000,14240525,14240800,14241100,14241490,14241500,14242500,14242580,14243000,14246900,14299800,14301000,14301500,14302480,14302900,14303200,14303600,14304350,14304850,14305500,14306030,14306100,14306340,14306400,14306500,14306900,14307580,14307620,14307700,14308000,14308500,14308600,14308990,14309000,14309500,14310000,14311000,14311500,14312000
14312000,14312170,14312400,14312500,14313200,14313500,14313700,14314500,14314700,14315500,14315700,14315950,14316000,14316455,14316495,14316500,14316700,14317600,14318000,14319500,14319830,14319835,14319850,14319900,14320700,14320934,14321000,14321400,14324580,14325000,14327250,14328000,14330000,14332000,14334700,14335200,14335500,14337500,14337600,14337800,14337870,14338000,14339000,14353000,14353500,14354200,14357500,14359000,14361500,14361590,14361600
14361600,14361700,14362000,14362250,14366000,14369500,14371500,14372300,14372500,14375100,14375400,14377100,14400000,16010000,16019000,16031000,16036000,16049000,16052500,16060000,16063000,16068000,16071000,16071500,16080000,16081200,16089000,16093200,16097000,16097500,16103000,16108000,16114000,16130000,16200000,16201000,16208000,16210100,16210200,16210500,16211600,16211800,16212450,16212480,16212490,16212500,16212601,16212800,16213000,16216000,16223000
16223000,16224500,16225800,16226000,16226200,16226400,16227500,16228200,16229000,16229300,16232000,16238000,16238500,16240500,16241600,16242500,16244000,16246000,16247000,16247100,16247150,16247500,16247550,16247900,16248950,16249000,16254000,16260500,16265000,16265600,16270900,16272200,16273950,16274100,16274499,16275000,16283200,16283480,16283600,16283700,16284200,16291000,16294100,16294900,16295300,16296500,16301050,16303000,16304200,16310700,16325000
16325000,16330000,16345000,16400000,16403900,16404000,16404200,16405500,16408000,16414200,16415600,16419500,16500800,16501200,16502000,16508000,16509000,16518000,16552800,16554000,16587000,16595100,16603700,16604500,16607000,16614000,16618000,16620000,16638500,16647500,16700000,16701300,16701400,16701600,16704000,16713000,16717000,16720000,16720300,16725000,16752600,16756100,16756500,16757000,16758000,16759000,16759060,16759600,16764000,16770500,292440090465600
292440090465600,292859090004000,294905089525100,300910089374820,301141089320300,382628104493700,382629104493000,384037104472001,385106106571000,391035084344300,391040084343800,391040084344200,391059084342600,391104084343000,392547106023400,393040105340400,393109104464500,394220106431500,394308105413800,394359105411900,394839104570300,400016105490800,402114105350101,402913084285400,403258112123201,410014081362600,433247110491701,464243096495100,465213097003901,50010500,50011200,50014800,50015700,50021700,50024950,50025155,50026025,50027000,50027600,50027750,50028000,50028400,50029000,50030460,50031200,50034000,50035000,50038100,50038320,50039500,50039995
50039995,50040800,50043000,50043197,50043800,50044810,50044830,50045010,50046000,50047535,50047540,50047560,50047820,50047850,50048690,50048770,50049000,50049100,50049310,50049620,50050300,50050900,50051150,50051180,50051310,50051800,50053025,50055000,50055100,50055170,50055225,50055380,50055390,50055750,50056400,50057000,50058350,50059050,50059210,50061800,50063440,50063500,50063800,50064200,50065500,50066000,50067000,50070500,50070900,50071000,50074950
10011500,10015700,10015900,10016900,10020100,10020300,10020900,10023000,10026500,10027000,10028500,10032000,10035000,10038000,10039500,10041000,10058600,10068500,10072800,10075000,10076400,10079500,10080000,10084500,10086500,10092700,10093000,10099000,10101020,10102250,10104700,10104900,10105900,10106000,10108400,10109000,10111700,10113500,10117000,10117500,10118000,10122500,10125500,10126000,10127050,10127100,10128000,10128500,10129300,10129500,10129900
10129900,10130000,10130500,10131000,10132000,10132500,10133540,10133600,10133650,10133700,10133800,10133895,10133900,10133980,10134500,10136500,10137000,10137500,10139300,10140100,10141000,10141040,10141400,10142000,10143500,10145400,10146000,10146400,10148200,10148510,10149000,10149400,10149500,10150500,10152000,10153100,10153800,10154200,10155000,10155100,10155200,10155300,10155400,10155500,10156000,10157500,10159500,10163000,10164500,10166430,10167000
10167000,10167170,10167230,10167300,10167450,10168000,10170500,10171000,10172200,10172550,10172630,10172700,10172727,10172765,10172791,10172795,10172800,10172805,10172860,10172870,10172875,10172907,10172914,10172952,10173450,10174500,10180000,10183500,10183900,10189000,10191500,10194000,10194200,10205000,10205030,10206000,10208500,10215700,10215900,10217000,10219000,10219200,10224000,10224100,10224300,10234500,10237000,10239000,10241470,10241600,10242000
10242000,10243240,10243260,10243700,10244745,10244950,10245005,10245040,10245445,10245900,10245910,10245925,10246846,10246930,10247200,10249190,10249280,10249300,10249411,10249900,10251217,10251248,10251259,10251275,10251300,10251330,10251375,10251890,10251980,10254050,10254670,10254730,10254970,10255550,10255805,10255810,10255885,10256500,10257500,10257550,10257600,10257720,10258000,10258500,10259000,10259050,10259100,10259200,10259300,10259540,10260470
10260470,10260480,10260500,10260550,10260650,10260700,10260855,10260865,10260950,10261000,10261100,10261500,10262000,10262500,10263000,10263500,10263630,10263665,10263675,10264000,10264100,10264555,10264682,10265150,10265160,10270800,10270872,10271200,10287069,10287289,10287655,10287720,10289000,10289500,10290500,10291500,10292000,10293000,10293048,10293050,10293500,10295500,10296000,10296500,10297500,10299100,10300000,10301500,10301600,10301745,10302002
10302002,10302010,10302025,10302145,10302160,10302170,10304500,10308200,10308783,103087889,10308789,103087891,10308792,10308794,10308800,10309000,10309025,10309030,10309035,10309050,10309070,10309100,10310000,10310300,10310358,10310400,10310402,10310403,10310405,10310407,10310410,10310500,10311000,10311090,10311100,10311200,10311250,10311260,10311300,10311400,10311700,10312000,10312150,1031221902,10312275,10312277,10312280,10313400,10315500,10315600,10316500
10316500,10317400,10317460,10317500,10318500,10319900,10319950,10320000,10320100,10321000,10321590,10321860,10321925,10321940,10321950,10322000,10322150,10322500,10323425,10323500,10323600,10324500,10324700,10325000,10325500,10327500,10328000,10328450,10328475,10328500,10329000,10329500,10331500,10333000,10335000,10336000,10336580,103366092,103366097,10336610,10336626,10336645,10336660,10336674,10336675,10336676,10336698,103366993,103366995,10336700,10336715
10336715,10336730,10336740,10336756,103367585,10336759,103367592,10336760,10336765,10336770,10336775,10336778,10336780,10337500,10338000,10338100,10338500,10338700,10339400,10339419,10340500,10341950,10343000,10343200,10343500,10344400,10344500,10344505,10345490,10345700,10346000,10347310,10347460,10347600,10347620,10348000,10348200,10348220,10348245,10348300,10348460,10348850,10348900,10349300,10349495,10349849,10349980,10350000,10350340,10350400,10351600
10351600,10351650,10351700,10352500,10353000,10353500,10353600,10353650,10353700,10353750,10353770,10353800,10354000,10356500,10358500,10366000,10371500,10378500,10382550,10382600,10384000,10388000,10390000,10393500,10395500,10396000,10406500,11012000,11012500,11014000,11015000,11016200,11022200,11022350,11022480,11023000,11023330,11023340,11025500,11027000,11028500,11036700,11042000,11042400,11042490,11042631,11042700,11042800,11042900,11043000,11044000
11044000,11044250,11044300,11044350,11044800,11045050,11045300,11045600,11045700,11046000,11046090,11046100,11046250,11046300,11046360,11046370,11046500,11046530,11047300,11048200,11048400,11048553,11048600,11051500,11052500,11055000,11055500,11055800,11057500,11058000,11058500,11058600,11059300,11060400,11062000,11063500,11063510,11063680,11065000,11066440,11066460,11069500,11070150,11070210,11070240,11070256,11070270,11070365,11070465,11070500,11072100
11072100,11073300,11073360,11073493,11073495,11074000,11075720,11075800,11077500,11078000,11085000,11087020,11088500,11089500,11090600,11092450,11097000,11098000,11101250,11102300,11105510,11106550,11107745,11107770,11108000,11108500,11109000,11109375,11109395,11109550,11109600,11109800,11111500,11113000,11113500,11114000,11114495,11118500,11119500,11119745,11119750,11119940,11120000,11120500,11120510,11120520,11120530,11123000,11123500,11124500,11125600
11125600,11126000,11128250,11128500,11129800,11132500,11133000,11133500,11134000,11134500,11134800,11135250,11135800,11136100,11136500,11136800,11137900,11138500,11140000,11140585,11140600,11141050,11141150,11141280,11142240,11143000,11143200,11143250,11147070,11147500,11148500,11148900,11149400,11149900,11150500,11151300,11151700,11151870,11152000,11152050,11152300,11152500,11152540,11152600,11153000,11153470,11153650,11154200,11154700,11156500,11157500
11157500,11158600,11159000,11159200,11159500,11159690,11160000,11160020,11160060,11160070,11160300,11160430,11160500,11161000,11161300,11161900,11162500,11162540,11162570,11162620,11162630,11162720,11162753,11162800,11164500,11166000,11166550,11167800,11169000,11169025,11169500,11169800,11170000,11172175,11172945,11173200,11173500,11173510,11173575,11174000,11174600,11176000,11176400,11176500,11176900,11177000,11179000,11180500,11180700,11180810,11180825
11180825,11180900,11180960,11181000,11181006,11181008,11181040,11181330,11181390,11181400,11182500,11182800,11183000,11183600,11183700,11186000,11187000,11187500,11189500,11191000,11192500,11192950,11199500,11200800,11202000,11202710,11203200,11203220,11203580,11204100,11204500,11204900,11206500,11208000,11208600,11208730,11209900,11210100,11210950,11211300,11211785,11214600,11215000,11216200,11218400,11218500,11221500,11221700,11224000,11224500,11230200
11230200,11230215,11230500,11230530,11231500,11237000,11237500,11238500,11239300,11241500,11242000,11242400,11243300,11244000,11246500,11246700,11249500,11251000,11253310,11254000,11255575,11257500,11258000,11258960,11259000,11261100,11261500,11262900,11264500,11266500,11270900,11271320,11272500,11273400,11274000,11274500,11274538,11274550,11274554,11274630,11274790,11276500,11276600,11276900,11277300,11278000,11278300,11278400,11281000,11282000,11283250
11283250,11283350,11283500,11284400,11289650,11290000,11292000,11292500,11292700,11292900,11293600,11293650,11294000,11294400,11294500,11295270,11295400,11296500,11298000,11299600,11300500,11301000,11302000,11303000,11303500,11308900,11314500,11316800,11317000,11318500,11319500,11323500,11325500,11333000,11335000,11335655,11336580,11336585,11337600,11342000,11345500,11348500,11354500,11355010,11355500,11362500,11362880,11362890,11363000,11363930,11364200
11364200,11364300,11365000,11367500,11367800,11368000,11370500,11371000,11372000,11372350,11374000,11376000,11376550,11377100,11379500,11381500,11382000,11383500,11388000,11389000,11389500,11390000,11390500,11395030,11395200,11396000,11396200,11396395,11399500,11400500,11401112,11401165,11401500,11401920,11402000,11403200,11404300,11404330,11404500,11406920,11407000,11407150,11407900,11408550,11408880,11409300,11409400,11410000,11413000,11413300,11413320
11413320,11413323,11413520,11414000,11414100,11414250,11416500,11417500,11418000,11418500,11421000,11421710,11421770,11421790,11422500,11424000,11425500,11427000,11427500,11427700,11427750,11427760,11427770,11428800,11429500,11430000,11431800,11433040,11433300,11435100,11436000,11436999,11439500,11441500,11441900,11442500,11443500,11444500,11445500,11446500,11447293,11447360,11447650,11449500,11451000,11451100,11451300,11451540,11451690,11451715,11452500
11452500,11452800,11452900,11453000,11453500,11454000,11456000,11458000,11458433,11458500,11459150,11459500,11460000,11460100,11460400,11460600,11460750,11460800,11461000,11461500,11462000,11462080,11462500,11463000,11463170,11463200,11463500,11463682,11463900,11464000,11465000,11465150,11465200,11465350,11465660,11465680,11465690,11465700,11465750,11466065,11466170,11466200,11466320,11466800,11467000,11467200,11467295,11467485,11467500,11467510,11467553
